2021-07-18 20:55:09,844 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-07-18 20:55:09,873 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-07-18 20:55:09,876 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-07-18 20:55:09,877 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-07-18 20:55:09,880 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-07-18 20:55:09,881 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-07-18 20:55:09,883 INFO  SwAddin.cs: 201 - Setting up command manager
2021-07-18 20:55:09,885 INFO  SwAddin.cs: 204 - Adding command manager
2021-07-18 20:55:09,889 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-07-18 20:55:09,892 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-07-18 20:55:09,893 INFO  SwAddin.cs: 210 - Adding event handlers
2021-07-18 20:55:09,896 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-07-18 21:42:01,489 INFO  SwAddin.cs: 294 - Assembly export called for file robot_siad7n.SLDASM
2021-07-18 21:42:03,430 INFO  SwAddin.cs: 313 - Saving assembly
2021-07-18 21:42:03,801 INFO  SwAddin.cs: 316 - Opening property manager
2021-07-18 21:42:03,815 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_siad7n.SLDASM
2021-07-18 21:42:03,821 INFO  ExportHelperExtension.cs: 1136 - Found 54 in robot_siad7n.SLDASM
2021-07-18 21:42:03,822 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot_siad7n.SLDASM
2021-07-18 21:42:03,822 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-18 21:42:03,825 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-07-18 21:42:03,827 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2021-07-18 21:42:03,828 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link3-1
2021-07-18 21:42:03,828 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2021-07-18 21:42:03,829 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2021-07-18 21:42:03,829 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link2-1
2021-07-18 21:42:03,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2021-07-18 21:42:03,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2021-07-18 21:42:03,830 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-07-18 21:42:03,831 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2021-07-18 21:42:03,831 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2021-07-18 21:42:03,832 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link1-1
2021-07-18 21:42:03,832 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2021-07-18 21:42:03,833 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EF-1
2021-07-18 21:42:03,834 INFO  ExportHelperExtension.cs: 1136 - Found 24 in EF-1
2021-07-18 21:42:03,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EF-1
2021-07-18 21:42:03,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-1
2021-07-18 21:42:03,835 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link4-1
2021-07-18 21:42:03,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-1
2021-07-18 21:42:03,836 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-1
2021-07-18 21:42:03,837 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link5-1
2021-07-18 21:42:03,838 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-1
2021-07-18 21:42:03,839 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6-1
2021-07-18 21:42:03,839 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link6-1
2021-07-18 21:42:03,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link6-1
2021-07-18 21:42:03,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_siad7n.SLDASM
2021-07-18 21:42:03,841 INFO  ExportHelperExtension.cs: 1136 - Found 54 in robot_siad7n.SLDASM
2021-07-18 21:42:03,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot_siad7n.SLDASM
2021-07-18 21:42:03,843 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-18 21:42:03,843 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-07-18 21:42:03,844 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2021-07-18 21:42:03,844 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link3-1
2021-07-18 21:42:03,845 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-1
2021-07-18 21:42:03,845 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2021-07-18 21:42:03,845 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link2-1
2021-07-18 21:42:03,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2021-07-18 21:42:03,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2021-07-18 21:42:03,847 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-07-18 21:42:03,848 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2021-07-18 21:42:03,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2021-07-18 21:42:03,849 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link1-1
2021-07-18 21:42:03,850 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-1
2021-07-18 21:42:03,851 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EF-1
2021-07-18 21:42:03,851 INFO  ExportHelperExtension.cs: 1136 - Found 24 in EF-1
2021-07-18 21:42:03,852 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EF-1
2021-07-18 21:42:03,852 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-1
2021-07-18 21:42:03,853 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link4-1
2021-07-18 21:42:03,854 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-1
2021-07-18 21:42:03,854 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-1
2021-07-18 21:42:03,855 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link5-1
2021-07-18 21:42:03,856 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link5-1
2021-07-18 21:42:03,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6-1
2021-07-18 21:42:03,861 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link6-1
2021-07-18 21:42:03,862 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link6-1
2021-07-18 21:42:05,004 INFO  SwAddin.cs: 339 - Loading config tree
2021-07-18 21:42:05,013 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-07-18 21:42:05,020 INFO  SwAddin.cs: 344 - Showing property manager
2021-07-18 21:42:10,692 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-18 21:42:26,571 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-18 21:42:29,046 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-18 21:42:30,689 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-18 21:42:35,754 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-18 21:42:45,060 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-18 21:43:05,665 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-18 21:43:07,049 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
