2021-07-17 16:03:21,348 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-07-17 16:03:21,374 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-07-17 16:03:21,376 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-07-17 16:03:21,376 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-07-17 16:03:21,378 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-07-17 16:03:21,379 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-07-17 16:03:21,380 INFO  SwAddin.cs: 201 - Setting up command manager
2021-07-17 16:03:21,380 INFO  SwAddin.cs: 204 - Adding command manager
2021-07-17 16:03:21,383 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-07-17 16:03:21,385 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-07-17 16:03:21,385 INFO  SwAddin.cs: 210 - Adding event handlers
2021-07-17 16:03:21,388 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-07-17 18:41:00,056 INFO  SwAddin.cs: 294 - Assembly export called for file robot_siad7n.SLDASM
2021-07-17 18:41:01,983 INFO  SwAddin.cs: 313 - Saving assembly
2021-07-17 18:41:02,314 INFO  SwAddin.cs: 316 - Opening property manager
2021-07-17 18:41:02,333 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_siad7n.SLDASM
2021-07-17 18:41:02,341 INFO  ExportHelperExtension.cs: 1136 - Found 55 in robot_siad7n.SLDASM
2021-07-17 18:41:02,342 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot_siad7n.SLDASM
2021-07-17 18:41:02,342 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-17 18:41:02,344 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-07-17 18:41:02,345 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6-1
2021-07-17 18:41:02,347 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link6-1
2021-07-17 18:41:02,347 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link6-1
2021-07-17 18:41:02,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2021-07-17 18:41:02,349 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link3-1
2021-07-17 18:41:02,350 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2021-07-17 18:41:02,350 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2021-07-17 18:41:02,351 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-07-17 18:41:02,352 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2021-07-17 18:41:02,352 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-2
2021-07-17 18:41:02,353 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link4-2
2021-07-17 18:41:02,353 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-2
2021-07-17 18:41:02,354 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2021-07-17 18:41:02,354 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1-1
2021-07-17 18:41:02,355 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2021-07-17 18:41:02,356 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-1
2021-07-17 18:41:02,356 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link5-1
2021-07-17 18:41:02,357 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-1
2021-07-17 18:41:02,357 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EF-1
2021-07-17 18:41:02,358 INFO  ExportHelperExtension.cs: 1136 - Found 36 in EF-1
2021-07-17 18:41:02,358 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EF-1
2021-07-17 18:41:02,359 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2021-07-17 18:41:02,359 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link2-1
2021-07-17 18:41:02,360 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2021-07-17 18:41:02,360 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_siad7n.SLDASM
2021-07-17 18:41:02,402 INFO  ExportHelperExtension.cs: 1136 - Found 55 in robot_siad7n.SLDASM
2021-07-17 18:41:02,403 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot_siad7n.SLDASM
2021-07-17 18:41:02,403 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-17 18:41:02,404 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-07-17 18:41:02,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6-1
2021-07-17 18:41:02,405 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link6-1
2021-07-17 18:41:02,406 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link6-1
